********************************
1. MODE
********************************
mode	cnum	inum
…旌摇…	2	心旌摇摇,心旌摇曳
…清二…	2	一清二楚,一清二白
…动山…	2	地动山摇,地动山摧
…都紫…	2	清都紫府,清都紫微
…思不…	2	孝思不匮,百思不解
…口吞…	2	杜口吞声,钳口吞舌
…姿绰…	2	丰姿绰约,风姿绰约
…名易…	2	变名易姓,改名易姓
…肚鸡…	2	小肚鸡肠,鼠肚鸡肠
…心下…	2	低心下意,降心下气
…轻折…	2	丛轻折轴,群轻折轴
…纲振…	2	顿纲振纪,提纲振领
…阶半…	2	一阶半级,一阶半职
…色俱…	2	色色俱全,声色俱厉
…美无…	2	完美无疵,完美无缺
…辖投…	2	取辖投井,拔辖投井
…肢百…	2	四肢百体,四肢百骸
…食宵…	2	旰食宵衣,昃食宵衣
…归于…	2	言归于好,同归于尽
…善好…	2	乐善好义,乐善好施
…道于…	2	求道于盲,问道于盲
…明柳…	2	花明柳媚,花明柳暗
…衣玉…	2	锦衣玉食,靡衣玉食
…然天…	2	浑然天成,混然天成
…习成…	2	积习成俗,相习成风
…海捞…	2	东海捞针,大海捞针
…狗白…	2	苍狗白云,苍狗白衣
…琶别…	2	琵琶别弄,琵琶别抱
…上观…	2	掌上观文,掌上观纹
…指测…	2	以指测河,寸指测渊
…鼎之…	2	扛鼎之作,钟鼎之家
…中时…	2	切中时弊,切中时病
…钜痛…	2	创钜痛仍,创钜痛深
…鸡司…	2	牝鸡司旦,牝鸡司晨
…枕黄…	2	一枕黄梁,一枕黄粱
…人者…	2	失人者亡,得人者昌
…武修…	2	偃武修文,演武修文
…泊无…	2	漂泊无定,飘泊无定
…无杂…	2	门无杂客,门无杂宾
…迹潜…	2	匿迹潜形,遁迹潜形
…也萧…	2	成也萧何,败也萧何
…方支…	2	八方支持,八方支援
…舞欢…	2	鼓舞欢忻,鼓舞欢欣
…日引…	2	旷日引久,旷日引月
…誉背…	2	面誉背毁,面誉背非
…上罔…	2	欺上罔下,附上罔下
…色天…	2	国色天姿,国色天香
…眼如…	2	法眼如炬,有眼如盲
…私罔…	2	协私罔上,营私罔利
…苗助…	2	拔苗助长,揠苗助长
…乡僻…	2	偏乡僻壤,穷乡僻壤
…明塞…	2	蔽明塞聪,闭明塞聪
…守自…	2	主守自盗,监守自盗
…迹匿…	2	弢迹匿光,遁迹匿影
…慨万…	2	感慨万千,感慨万端
…采众…	2	博采众议,博采众长
…生岳…	2	崧生岳降,嵩生岳降
…可厚…	2	无可厚非,未可厚非
…张为…	2	侜张为幻,诪张为幻
…明心…	2	眼明心亮,肚明心知
…山仰…	2	高山仰之,高山仰止
…泽之…	2	手泽之遗,尺泽之鲵
…液金…	2	玉液金波,玉液金浆
…贼为…	2	认贼为子,认贼为父
…节死…	2	仗节死义,蹈节死义
…名虚…	2	浮名虚利,浮名虚誉
…头去…	2	掐头去尾,斩头去尾
…鹤遐…	2	龟鹤遐寿,龟鹤遐龄
…仇敌…	2	同仇敌忾,同仇敌慨
…亲带…	2	沾亲带友,沾亲带故
…平气…	2	心平气和,心平气定
…瞵虎…	2	鹰瞵虎攫,鹰瞵虎视
…颤心…	2	肉颤心惊,胆颤心惊
…马当…	2	一马当先,匹马当先
…迹天…	2	浪迹天下,浪迹天涯
…物思…	2	睹物思人,赌物思人
…安视…	2	问安视寝,问安视膳
…月蹉…	2	岁月蹉跎,日月蹉跎
…头巷…	2	街头巷尾,街头巷底
…云不…	2	风云不测,密云不雨
…马襟…	2	裾马襟牛,牛马襟裾
…烛夜…	2	炳烛夜游,秉烛夜游
…头摆…	2	摇头摆尾,摇头摆脑
…故纳…	2	去故纳新,吐故纳新
…运不…	2	时运不济,时运不齐
…出多…	2	政出多门,法出多门
…规画…	2	体规画圆,拟规画圆
…里迢…	2	万里迢迢,千里迢迢
…半功…	2	事半功倍,事半功百
…黄倒…	2	翻黄倒皁,翻黄倒皂
…愁善…	2	多愁善感,多愁善病
…旰忘…	2	日旰忘食,日旰忘餐
…集景…	2	云集景从,云集景附
…沐三…	2	三沐三熏,三沐三薰
…精殚…	2	研精殚力,研精殚思
…而铸…	2	斗而铸兵,斗而铸锥
…扬光…	2	发扬光大,阐扬光大
…年树…	2	百年树人,十年树木
…宜之…	2	权宜之策,权宜之计
…锦昼…	2	衣锦昼游,衣锦昼行
…声浪…	2	淫声浪态,淫声浪语
…不沾…	2	脚不沾地,胁不沾席
…魂宕…	2	弛魂宕魄,驰魂宕魄
…世磨…	2	历世磨钝,砺世磨钝
…国求…	2	卖国求利,卖国求荣
…影随…	2	如影随形,逐影随波
…骨松…	2	鹤骨松姿,鹤骨松筋
…皮潦…	2	浮皮潦草,肤皮潦草
…屈大…	2	小屈大伸,小屈大申
…立鸡…	2	卓立鸡群,鹤立鸡群
…昧无…	2	愚昧无知,蒙昧无知
…搭八…	2	七搭八扯,七搭八搭
…雷贯…	2	如雷贯耳,轰雷贯耳
…手加…	2	举手加额,以手加额
…明较…	2	彰明较着,彰明较著
…梁刺…	2	悬梁刺股,悬梁刺骨
…怏不…	2	怏怏不乐,怏怏不悦
…拳擦…	2	摩拳擦掌,磨拳擦掌
…湾八…	2	七湾八扭,七湾八拐
…不识…	2	目不识丁,目不识书
…韬豹…	2	熊韬豹略,龙韬豹略
…极思…	2	静极思动,穷极思变
…若画…	2	斠若画一,较若画一
…鸡野…	2	家鸡野雉,家鸡野鹜
…辨诡…	2	析辨诡词,析辨诡辞
…花争…	2	百花争妍,百花争艳
…气怡…	2	下气怡声,下气怡色
…死未…	2	生死未卜,九死未悔
…耻含…	2	忍耻含垢,忍耻含羞
…师回…	2	班师回俯,班师回朝
…言飞…	2	流言飞文,流言飞语
…天扣…	2	号天扣地,局天扣地
…有其…	2	徒有其名,虚有其表
…隙抵…	2	投隙抵巇,投隙抵罅
…过境…	2	事过境迁,时过境迁
…家一…	2	一家一火,一家一计
…字街…	2	十字街口,十字街头
…眉举…	2	画眉举案,齐眉举案
…风扫…	2	秋风扫叶,威风扫地
…开生…	2	别开生面,另开生面
…灶生…	2	沉灶生蛙,臼灶生蛙
…路风…	2	一路风尘,一路风清
…垢磨…	2	刮垢磨光,刮垢磨痕
…皮涎…	2	嘻皮涎脸,涎皮涎脸
…终隙…	2	凶终隙未,凶终隙末
…临城…	2	兵临城下,军临城下
…穷虑…	2	计穷虑尽,计穷虑极
…色直…	2	正色直绳,正色直言
…人唯…	2	任人唯亲,任人唯贤
…上抑…	2	诌上抑下,谄上抑下
…人无…	2	至人无梦,文人无行
…鲠祝…	2	祝鲠祝噎,祝鲠祝饐
…牙为…	2	齿牙为猾,齿牙为祸
…贫恤…	2	矜贫恤独,怜贫恤老
…群拔…	2	超群拔类,出群拔萃
…山易…	2	冰山易倒,江山易改
…飞烟…	2	云飞烟灭,灰飞烟灭
…水和…	2	趁水和泥,鱼水和谐
…习难…	2	积习难改,积习难除
…风遗…	2	余风遗文,流风遗迹
…立无…	2	孤立无助,孤立无援
…高八…	2	七高八低,才高八斗
…信年…	2	花信年华,风信年华
…飡虎…	2	狼飡虎咽,狼飡虎食
…阴夜…	2	昼阴夜阳,山阴夜雪
…人传…	2	万人传实,一人传虚
…山航…	2	栈山航海,梯山航海
…炼成…	2	百炼成刚,百炼成钢
…痛医…	2	头痛医头,脚痛医脚
…本趋…	2	去本趋末,背本趋末
…福同…	2	有福同享,祸福同门
…花一…	2	昙花一现,拈花一笑
…德不…	2	为德不卒,为德不终
…才器…	2	量才器使,随才器使
…挦西…	2	东挦西扯,东挦西撦
…风怒…	2	狂风怒号,惊风怒涛
…凤攀…	2	托凤攀龙,附凤攀龙
…闻轶…	2	逸闻轶事,遗闻轶事
…郭同…	2	李郭同舟,李郭同船
…梅之…	2	盐梅之寄,摽梅之年
…浪笑…	2	谑浪笑傲,谑浪笑敖
…壁铜…	2	铁壁铜墙,铁壁铜山
…贿狼…	2	赃贿狼籍,赃贿狼藉
…下留…	2	刀下留人,手下留情
…虫得…	2	鸡虫得丧,鸡虫得失
…短情…	2	纸短情长,语短情长
…急败…	2	气急败丧,气急败坏
…倾天…	2	势倾天下,权倾天下
…槃玉…	2	朱槃玉敦,珠槃玉敦
…如雨…	2	汗如雨下,泪如雨下
…人闻…	2	骇人闻听,骇人闻见
…得益…	2	相得益彰,相得益章
…箭攒…	2	万箭攒心,乱箭攒心
…种暮…	2	旦种暮成,朝种暮获
…尔忘…	2	国尔忘家,公尔忘私
…烧火…	2	汤烧火热,火烧火燎
…人做…	2	做人做世,做人做事
…马金…	2	大马金刀,铁马金戈
…宗耀…	2	光宗耀祖,荣宗耀祖
…足失…	2	手足失措,顿足失色
…无影…	2	杳无影响,渺无影踪
…胎浊…	2	凡胎浊体,凡胎浊骨
…虑无…	2	无虑无忧,无虑无思
…定之…	2	未定之天,一定之规
…牙之…	2	象牙之塔,齿牙之猾
…毛济…	2	拔毛济世,凤毛济美
…手之…	2	举手之劳,负手之歌
…讨西…	2	东讨西伐,东讨西征
…情别…	2	离情别绪,闲情别致
…念俱…	2	万念俱寂,万念俱灰
…狗吠…	2	跖狗吠尧,蹠狗吠尧
…头对…	2	三头对案,当头对面
…复一…	2	年复一年,日复一日
…肤剥…	2	椎肤剥体,椎肤剥髓
…妙莫…	2	玄妙莫测,神妙莫测
…父之…	2	田父之功,干父之蛊
…朋怪…	2	狂朋怪侣,狂朋怪友
…下一…	2	天下一家,上下一心
…国强…	2	富国强兵,富国强民
…口称…	2	交口称誉,交口称赞
…凤乘…	2	跨凤乘鸾,跨凤乘龙
…涎欲…	2	垂涎欲滴,馋涎欲滴
…迷雾…	2	云迷雾罩,云迷雾锁
…遮竖…	2	横遮竖拦,横遮竖挡
…葭倚…	2	兼葭倚玉,蒹葭倚玉
…镳玉…	2	金镳玉络,金镳玉辔
…识一…	2	不识一丁,未识一丁
…家竭…	2	倾家竭产,破家竭产
…容自…	2	从容自如,从容自若
…言只…	2	片言只字,片言只语
…口白…	2	赤口白舌,青口白舌
…门立…	2	顶门立户,程门立雪
…存目…	2	道存目击,心存目想
…衣美…	2	侈衣美食,鲜衣美食
…东说…	2	指东说西,道东说西
…壁上…	2	从壁上观,作壁上观
…疮百…	2	千疮百孔,千疮百痍
…甲投…	2	弃甲投戈,解甲投戈
…危授…	2	临危授命,见危授命
…载难…	2	千载难逢,千载难遇
…辟蹊…	2	另辟蹊径,独辟蹊径
…卵击…	2	以卵击石,投卵击石
…鲠在…	2	如鲠在喉,骨鲠在喉
…深似…	2	情深似海,春深似海
…合自…	2	开合自如,闭合自责
…顾之…	2	内顾之忧,后顾之忧
…张声…	2	大张声势,虚张声势
…妙绝…	2	精妙绝伦,语妙绝伦
…玉其…	2	金玉其外,金玉其质
…阳交…	2	三阳交泰,阴阳交错
…不济…	2	以不济可,缓不济急
…同小…	2	非同小可,大同小异
…下有…	2	比下有余,比下有馀
…利思…	2	居利思义,见利思义
…伍错…	2	参伍错纵,参伍错综
…妆打…	2	乔妆打扮,梳妆打扮
…枝末…	2	旁枝末节,细枝末节
…笑后…	2	贻笑后人,先笑后号
…簪弊…	2	遗簪弊履,遗簪弊屦
…寿年…	2	人寿年丰,福寿年高
…水浇…	2	冷水浇头,冷水浇背
…箔不…	2	帏箔不修,帷箔不修
…云攫…	2	拏云攫石,拿云攫石
…烟析…	2	分烟析产,分烟析生
…目睽…	2	万目睽睽,众目睽睽
…簪堕…	2	遗簪堕履,遗簪堕珥
…涛巨…	2	惊涛巨浪,狂涛巨浪
…为牛…	2	不为牛后,无为牛后
…生涂…	2	民生涂炭,苍生涂炭
…尽涂…	2	道尽涂殚,道尽涂穷
…盈注…	2	挹盈注虚,酌盈注虚
…坐尽…	2	一坐尽倾,一坐尽惊
…有心…	2	别有心肝,别有心肠
…昏地…	2	天昏地暗,天昏地黑
…枢瓮…	2	桑枢瓮牖,绳枢瓮牖
…朋满…	2	宾朋满座,高朋满座
…静更…	2	夜静更深,夜静更阑
…暮之…	2	垂暮之年,迟暮之年
…夫莫…	2	万夫莫开,万夫莫当
…弄是…	2	搬弄是非,播弄是非
…草附…	2	依草附木,倚草附木
…临深…	2	如临深渊,如临深谷
…鼠忌…	2	投鼠忌器,掷鼠忌器
…望所…	2	众望所归,时望所归
…气腾…	2	杀气腾腾,热气腾腾
…雨晦…	2	风雨晦冥,风雨晦暝
…倨后…	2	前倨后卑,前倨后恭
…公忘…	2	出公忘私,忧公忘私
…堪入…	2	不堪入目,不堪入耳
…土逐…	2	飞土逐害,飞土逐肉
…重道…	2	任重道悠,任重道远
…胶投…	2	以胶投漆,如胶投漆
…谋深…	2	老谋深算,远谋深算
…苦卓…	2	坚苦卓绝,艰苦卓绝
…从天…	2	喜从天降,祸从天降
…间可…	2	无间可乘,无间可伺
…地风…	2	平地风波,平地风雷
…日并…	2	十日并出,倍日并行
…水车…	2	杯水车薪,马水车龙
…三暮…	2	朝三暮二,朝三暮四
…削月…	2	日削月割,日削月朘
…辞巧…	2	便辞巧说,游辞巧饰
…刀直…	2	单刀直入,短刀直入
…挥而…	2	一挥而就,一挥而成
…简遗…	2	断简遗编,蠹简遗编
…弱暴…	2	凌弱暴寡,陵弱暴寡
…阶茅…	2	土阶茅屋,土阶茅茨
…上彻…	2	彻上彻下,通上彻下
…巨痛…	2	创巨痛仍,创巨痛深
…冠草…	2	黄冠草履,黄冠草服
…井颓…	2	断井颓垣,败井颓垣
…顾右…	2	左顾右盼,左顾右眄
…郁寡…	2	抑郁寡欢,郁郁寡欢
…头三…	2	两头三绪,两头三面
…老卖…	2	以老卖老,倚老卖老
…流一…	2	中流一壶,中流一壸
…危为…	2	变危为安,转危为安
…里有…	2	话里有刺,话里有话
…书三…	2	读书三余,读书三到
…风恶…	2	狂风恶浪,逆风恶浪
…古证…	2	引古证今,援古证今
…天违…	2	逆天违众,逆天违理
…公无…	2	大公无私,秉公无私
…强好…	2	争强好胜,逞强好胜
…鸟先…	2	坌鸟先飞,笨鸟先飞
…小谋…	2	智小谋大,知小谋大
…俗浮…	2	从俗浮沉,随俗浮沉
…度众…	2	普度众生,超度众生
…唇干…	2	焦唇干肺,焦唇干舌
…取所…	2	各取所长,各取所需
…转千…	2	日转千街,日转千阶
…旗卷…	2	收旗卷伞,旌旗卷舒
…媒正…	2	明媒正娶,明媒正礼
…息相…	2	息息相关,息息相通
…人千…	2	拒人千里,距人千里
…章琢…	2	刻章琢句,雕章琢句
…窜狼…	2	鼠窜狼奔,豕窜狼逋
…玉良…	2	金玉良缘,金玉良言
…步不…	2	寸步不离,寸步不让
…形灭…	2	韬形灭影,毁形灭性
…锣放…	2	敲锣放炮,敲锣放砲
…朝一…	2	一朝一夕,有朝一日
…亏一…	2	功亏一篑,山亏一篑
…影杯…	2	蛇影杯弓,弓影杯蛇
…小利…	2	本小利微,本小利薄
…齿徒…	2	马齿徒增,马齿徒长
…石程…	2	悬石程书,衡石程书
…艺双…	2	色艺双绝,德艺双馨
…旧图…	2	弃旧图新,革旧图新
…举两…	2	一举两全,一举两得
…恶大…	2	元恶大奸,元恶大憝
…连蔓…	2	株连蔓引,瓜连蔓引
…则必…	2	盈则必亏,极则必反
…法砲…	2	依法砲制,如法砲制
…镜高…	2	明镜高悬,秦镜高悬
…耳挠…	2	抓耳挠腮,撧耳挠腮
…切着…	2	深切着明,深切着白
…不其…	2	再不其然,果不其然
…踪浪…	2	浮踪浪迹,萍踪浪迹
…心交…	2	身心交病,身心交瘁
…才绝…	2	高才绝学,惊才绝艳
…刀万…	2	千刀万剁,千刀万剐
…武穷…	2	极武穷兵,黩武穷兵
…生恶…	2	爱生恶死,贪生恶死
…打不…	2	雷打不动,抱打不平
…行逐…	2	寻行逐队,随行逐队
…达大…	2	廓达大度,豁达大度
…天胡…	2	胡天胡地,胡天胡帝
…婚正…	2	明婚正娶,明婚正配
…涂而…	2	半涂而废,半涂而罢
…枕而…	2	安枕而卧,高枕而卧
…瑕指…	2	攻瑕指失,摘瑕指瑜
…德兼…	2	才德兼备,材德兼备
…得志…	2	意得志满,气得志满
…右逢…	2	左右逢原,左右逢源
…心石…	2	铁心石肠,木心石腹
…家可…	2	无家可奔,无家可归
…心共…	2	同心共济,同心共胆
…如木…	2	心如木石,呆如木鸡
…私舞…	2	徇私舞弊,营私舞弊
…头木…	2	竹头木屑,木头木脑
…情纵…	2	恣情纵欲,极情纵欲
…甲倒…	2	弃甲倒戈,解甲倒戈
…金馔…	2	炊金馔玉,酌金馔玉
…情骂…	2	打情骂俏,打情骂趣
…手投…	2	举手投足,引手投足
…机就…	2	将机就机,将机就计
…朋引…	2	分朋引类,呼朋引类
…翰成…	2	操翰成章,染翰成章
…精覃…	2	专精覃思,研精覃思
…学兼…	2	品学兼优,才学兼优
…衣盘…	2	解衣盘磅,解衣盘礴
…兴而…	2	败兴而归,乘兴而来
…文只…	2	孤文只义,片文只事
…囊佳…	2	锦囊佳制,锦囊佳句
…天同…	2	普天同庆,溥天同庆
…毛泰…	2	鸿毛泰山,鸿毛泰岱
…理难…	2	天理难容,情理难容
…从人…	2	天从人原,天从人愿
…朋酒…	2	诗朋酒侣,诗朋酒友
…馆秦…	2	楚馆秦楼,谢馆秦楼
…食鸣…	2	鼎食鸣钟,鼎食鸣锺
…古易…	2	变古易俗,变古易常
…人先…	2	大人先生,着人先鞭
…世超…	2	绝世超伦,出世超凡
…鼎大…	2	鼎鼎大名,九鼎大吕
…茧抽…	2	剥茧抽丝,独茧抽丝
…己以…	2	虚己以听,度己以绳
…在龙…	2	岁在龙虵,岁在龙蛇
…尸走…	2	行尸走肉,行尸走骨
…见所…	2	管见所及,所见所闻
…光水…	2	油光水滑,山光水色
…新送…	2	迎新送故,迎新送旧
…可究…	2	不可究诘,莫可究诘
…风改…	2	变风改俗,移风改俗
…增月…	2	日增月益,日增月盛
…心鹤…	2	云心鹤眼,枭心鹤貌
…古为…	2	以古为鉴,以古为镜
…汤止…	2	以汤止沸,扬汤止沸
…劳而…	2	不劳而成,不劳而获
…潭虎…	2	龙潭虎穴,龙潭虎窟
…视虎…	2	鹰视虎步,鸱视虎顾
…草不…	2	寸草不生,寸草不留
…观止…	2	叹观止矣,探观止矣
…结盘…	2	根结盘固,根结盘据
…寝忘…	2	废寝忘食,废寝忘餐
…人捧…	2	黄人捧日,令人捧腹
…收博…	2	兼收博采,旁收博采
…火之…	2	水火之中,膏火之费
…土必…	2	寸土必争,寸土必较
…授魂…	2	色授魂与,色授魂予
…食不…	2	衣食不周,寝食不安
…风急…	2	飘风急雨,骤风急雨
…薄才…	2	德薄才疏,德薄才鲜
…云变…	2	风云变幻,风云变态
…璧隋…	2	楚璧隋珍,和璧隋珠
…知高…	2	不知高下,不知高低
…步如…	2	健步如飞,行步如飞
…阵磨…	2	临阵磨刀,临阵磨枪
…仇雪…	2	报仇雪恨,报仇雪耻
…朘月…	2	日朘月减,日朘月削
…游西…	2	东游西荡,东游西逛
…吹自…	2	自吹自捧,自吹自擂
…竹调…	2	品竹调丝,品竹调弦
…唇鼓…	2	摇唇鼓喙,摇唇鼓舌
